step,q1,q2,q3,cv,ch,mse,log_mse,mae,log_mae,xopt_runtime,xopt_error,run,best_mae
103,-2.6432731822642657,10.712873782362019,-16.959662903412994,-0.006,0.006,2.989089509242149e-08,-17.325712203979492,0.00016319053247570992,-8.720592498779297,0.0022331000000122003,0.0,0.0,0.00012055823026457801
104,-3.8812188185659116,14.221177677408436,-18.133745797994703,-0.006,0.006,1.431038221255676e-08,-18.062280654907227,0.00010866348748095334,-9.127254486083984,0.0027899000015167985,0.0,0.0,0.00010866348748095334
0,-10.0,10.0,10.0,0.0,0.0,9.720764637677348e-07,-13.843831062316895,0.0007189196767285466,-7.2377610206604,0.0068941999998060055,0.0,1.0,0.0007189196767285466
1,-18.019573070498417,0.8540663048166977,5.544874131722551,-0.005442595047360027,0.0012905382228172602,2.4152748665073887e-05,-10.631112098693848,0.0036606290377676487,-5.6101202964782715,0.002981900001032045,0.0,1.0,0.0007189196767285466
2,-19.76855257876251,-26.096904420883227,26.93313223519999,0.005587584396894713,0.0037007681773975343,4.708275446319021e-05,-9.963603973388672,0.004971207119524479,-5.3040924072265625,0.002749999999650754,0.0,1.0,0.0007189196767285466
3,-11.72317384959776,-24.13967315961697,11.053981590729414,-0.0007181700751247846,-0.004535541181862654,2.0711147953988984e-05,-10.784838676452637,0.003521505743265152,-5.648866653442383,0.002739200001087738,0.0,1.0,0.0007189196767285466
4,-0.28938539332379065,-27.936688733086896,24.559224124726924,-0.0028946402207997973,0.001950267412247783,4.386077489471063e-05,-10.034490585327148,0.004706043284386396,-5.358907699584961,0.0034496999978728127,0.0,1.0,0.0007189196767285466
5,-11.849764453844541,30.0,-30.0,0.006,-0.006,3.846815275210247e-07,-14.77085018157959,0.000619684811681509,-7.3862996101379395,0.0027895999992324505,0.0,1.0,0.000619684811681509
6,-11.866676543873817,30.0,30.0,0.006,0.006,1.1769724324039998e-06,-13.652565002441406,0.000884288630913943,-7.030726909637451,0.002767699999822071,0.0,1.0,0.000619684811681509
7,-11.80051241535301,30.0,30.0,-0.006,-0.006,1.0162578973904601e-06,-13.799383163452148,0.0008289137040264904,-7.095394611358643,0.0025509000006422866,0.0,1.0,0.000619684811681509
8,-11.80598265526635,30.0,-30.0,-0.006,0.006,3.904561651779659e-07,-14.755949974060059,0.000624515232630074,-7.37853479385376,0.003059999999095453,0.0,1.0,0.000619684811681509
9,-11.782199743371038,30.0,-30.0,0.006,-0.006,3.9363510495604714e-07,-14.747841835021973,0.0006271402817219496,-7.374340057373047,0.002578799998445902,0.0,1.0,0.000619684811681509
10,-11.85492464968058,18.835739437361525,-30.0,-0.006,-0.006,1.566667293673163e-07,-15.669144630432129,0.0003443614114075899,-7.973818778991699,0.002561600002081832,0.0,1.0,0.0003443614114075899
11,-11.80508347947298,-12.865299725133484,-30.0,0.006,-0.006,2.6148341021325905e-06,-12.854310035705566,0.0013275827514007688,-6.624395370483398,0.00315509999927599,0.0,1.0,0.0003443614114075899
12,-1.6939836780250286,20.132731545458242,-30.0,-0.006,-0.006,3.962553364544874e-06,-12.438621520996094,0.0015296379569917917,-6.482724189758301,0.0030637000018032268,0.0,1.0,0.0003443614114075899
13,-11.803135175479062,30.0,-30.0,0.006,0.006,3.9083528236005805e-07,-14.754980087280273,0.0006248295539990067,-7.3780317306518555,0.0034192000020993873,0.0,1.0,0.0003443614114075899
14,-11.962912301245783,14.975271665999193,27.903667870087073,-0.006,0.006,7.2487550824007485e-06,-11.834680557250977,0.002031095325946808,-6.1991801261901855,0.006074799999623792,0.0,1.0,0.0003443614114075899
15,-11.83087468805059,30.0,0.9925667871235242,0.006,-0.006,5.047414788350579e-07,-14.49921989440918,0.0006691708695143461,-7.309471130371094,0.0033933000013348646,0.0,1.0,0.0003443614114075899
16,-11.839977871037544,30.0,-30.0,0.006,-0.006,3.8596340345975477e-07,-14.767522811889648,0.0006207640981301665,-7.384559631347656,0.003104900002654176,0.0,1.0,0.0003443614114075899
17,-11.880409917914657,-6.905915809189541,25.154222693395187,0.006,0.006,2.155467518605292e-05,-10.744917869567871,0.003365729469805956,-5.69411039352417,0.002612699998280732,0.0,1.0,0.0003443614114075899
18,-11.81143152529656,18.426119979942545,-30.0,0.006,-0.006,1.6260617030638969e-07,-15.631935119628906,0.00035434169694781303,-7.945248603820801,0.002409199998510303,0.0,1.0,0.0003443614114075899
19,-11.823845985880233,15.754678760555171,-30.0,0.006,-0.006,1.8460119122210017e-07,-15.505067825317383,0.00041294959373772144,-7.792184829711914,0.003183499997248873,0.0,1.0,0.0003443614114075899
20,-11.80901519348955,14.96901321412352,-30.0,0.006,-0.006,1.9882415358551953e-07,-15.430845260620117,0.0004355682758614421,-7.738859176635742,0.002874600002542138,0.0,1.0,0.0003443614114075899
21,-11.777471331403975,14.885996920177165,-30.0,0.006,-0.006,2.0358407937237644e-07,-15.407186508178711,0.0004407866799738258,-7.726949691772461,0.0028394000000844244,0.0,1.0,0.0003443614114075899
22,-11.79704972562028,21.559150941885125,30.0,0.006,-0.006,3.3597200399526628e-06,-12.603652954101562,0.0014236319111660123,-6.554543972015381,0.002883799999835901,0.0,1.0,0.0003443614114075899
23,-11.830626894466919,17.758385330289215,-30.0,0.006,-0.006,1.6344874609330873e-07,-15.626766204833984,0.0003643186646513641,-7.917481422424316,0.0027952000018558465,0.0,1.0,0.0003443614114075899
24,-11.832341506392158,16.730124117339255,-30.0,0.006,-0.006,1.71615141653092e-07,-15.578011512756348,0.00038725725607946515,-7.85642147064209,0.0027876999993168283,0.0,1.0,0.0003443614114075899
25,-11.790385640536893,17.066591921561574,-30.0,0.006,0.006,1.7303480603914068e-07,-15.569772720336914,0.00038335955468937755,-7.866537094116211,0.002711299999646144,0.0,1.0,0.0003443614114075899
26,-11.808369832647216,16.452389050045657,-30.0,0.006,0.006,1.7723669998304104e-07,-15.545780181884766,0.0003964368370361626,-7.832993984222412,0.0027645000009215437,0.0,1.0,0.0003443614114075899
27,-1.4912636621939115,24.450445829900964,14.163798390203405,0.006,-0.006,0.00010556261986494064,-9.156206130981445,0.007372667081654072,-4.909975528717041,0.0027875000014319085,0.0,1.0,0.0003443614114075899
28,-5.930732760699777,-30.0,-30.0,-0.006,-0.006,4.73544287160621e-06,-12.260435104370117,0.0020475578494369984,-6.191107273101807,0.0027697000004991423,0.0,1.0,0.0003443614114075899
29,-18.93182074990251,30.0,-30.0,0.006,-0.006,7.380536999335163e-07,-14.11924934387207,0.000843026558868587,-7.078512191772461,0.005742099998315098,0.0,1.0,0.0003443614114075899
30,-8.469928023580644,30.0,30.0,-0.006,0.006,2.8724454750772566e-05,-10.457761764526367,0.0039006604347378016,-5.546609401702881,0.002870299998903647,0.0,1.0,0.0003443614114075899
31,-9.742746491823175,8.371256321574238,-7.438399251960837,-0.006,-0.006,7.305932285817107e-07,-14.129408836364746,0.0007330404478125274,-7.2183098793029785,0.003071999999519903,0.0,1.0,0.0003443614114075899
32,-17.58827167104849,30.0,30.0,0.006,-0.006,0.00011526537127792835,-9.068273544311523,0.0077446140348911285,-4.860757827758789,0.0027539000002434477,0.0,1.0,0.0003443614114075899
33,-11.901148985463921,30.0,-30.0,-0.006,0.006,3.7803329178132117e-07,-14.788283348083496,0.0006140199257060885,-7.395483016967773,0.0027430000009189826,0.0,1.0,0.0003443614114075899
34,-11.900455375752081,30.0,-30.0,-0.006,0.006,3.7812208120158175e-07,-14.78804874420166,0.0006140963523648679,-7.395358562469482,0.0059245999982522335,0.0,1.0,0.0003443614114075899
35,-11.880899331193897,30.0,-30.0,-0.006,-0.006,3.8063677720856504e-07,-14.781420707702637,0.0006162519566714764,-7.391854763031006,0.0032624000014038756,0.0,1.0,0.0003443614114075899
36,-11.896557075776236,30.0,-13.53776153558721,0.006,0.006,4.143469709561032e-07,-14.696561813354492,0.000634819152764976,-7.362170219421387,0.002629700000397861,0.0,1.0,0.0003443614114075899
37,-11.902859525508767,25.65388815170437,-15.095317904172848,0.006,0.006,4.4394295173333376e-07,-14.627570152282715,0.000613140407949686,-7.396916389465332,0.0027862000024470035,0.0,1.0,0.0003443614114075899
38,-11.913697163998458,28.336110843554042,-15.285895837719309,-0.006,0.006,4.1526294580762624e-07,-14.694354057312012,0.0006251242011785507,-7.377560138702393,0.0029872999984945636,0.0,1.0,0.0003443614114075899
39,-11.904211039639337,-23.377236406233315,-18.29064622676495,0.006,0.006,4.561579771689139e-06,-12.297842025756836,0.0021271309815347195,-6.152981281280518,0.0026509999988775235,0.0,1.0,0.0003443614114075899
40,-11.894956227060854,30.0,-30.0,-0.006,0.006,3.788271669691312e-07,-14.786186218261719,0.0006147024687379599,-7.39437198638916,0.004539699999440927,0.0,1.0,0.0003443614114075899
41,-11.891484575953534,30.0,-30.0,-0.006,-0.006,3.792730751683848e-07,-14.785009384155273,0.0006150850094854832,-7.393750190734863,0.0026734999992186204,0.0,1.0,0.0003443614114075899
42,-11.895072543225691,30.0,-30.0,-0.006,0.006,3.7881216030655196e-07,-14.786225318908691,0.0006146895466372371,-7.394393444061279,0.0027603999988059513,0.0,1.0,0.0003443614114075899
43,-11.890239676559604,30.0,-30.0,-0.006,-0.006,3.794331178141874e-07,-14.784587860107422,0.0006152222631499171,-7.393527030944824,0.00279450000016368,0.0,1.0,0.0003443614114075899
44,-11.895074226742928,30.0,-30.0,0.006,0.006,3.788121034631331e-07,-14.786225318908691,0.0006146894884295762,-7.394393444061279,0.0025922000022546854,0.0,1.0,0.0003443614114075899
45,-11.891640589160309,30.0,-30.0,0.006,0.006,3.792530378632364e-07,-14.785061836242676,0.0006150678382255137,-7.393777847290039,0.0029171000023779925,0.0,1.0,0.0003443614114075899
46,-11.8860891813436,30.0,-30.0,-0.006,-0.006,3.7996738910806016e-07,-14.783180236816406,0.000615679775364697,-7.3927836418151855,0.002696700001251884,0.0,1.0,0.0003443614114075899
47,-11.910361798381292,30.0,-30.0,0.006,0.006,3.7685606457671383e-07,-14.791402816772461,0.0006130047840997577,-7.397137641906738,0.0028300999983912334,0.0,1.0,0.0003443614114075899
48,-11.877326400308636,30.0,-30.0,-0.006,-0.006,3.810984310348431e-07,-14.780208587646484,0.0006166458479128778,-7.391215801239014,0.0028043999991496094,0.0,1.0,0.0003443614114075899
49,-11.891123970989947,30.0,-19.77303294110853,-0.006,-0.006,3.846931235784723e-07,-14.770819664001465,0.0006184812518768013,-7.388243675231934,0.0028004999985569157,0.0,1.0,0.0003443614114075899
50,-11.893876450527769,30.0,-30.0,0.006,0.006,3.789658649111516e-07,-14.785820007324219,0.0006148215034045279,-7.39417839050293,0.0027357999970263336,0.0,1.0,0.0003443614114075899
51,-11.874127457463857,30.0,-18.620602408136378,-0.006,0.006,3.8570249216718366e-07,-14.768199920654297,0.0006186098325997591,-7.388035774230957,0.00224539999908302,0.0,1.0,0.0003443614114075899
52,-11.884317577313801,30.0,-27.900839938868355,0.006,-0.006,3.770863656882284e-07,-14.790791511535645,0.0006138520548120141,-7.395756721496582,0.0030693999979121145,0.0,1.0,0.0003443614114075899
53,-11.929057540550483,30.0,-19.23770667946445,-0.006,-0.006,3.91687791534423e-07,-14.752800941467285,0.0006234158645384014,-7.38029670715332,0.0027437999997346196,0.0,1.0,0.0003443614114075899
54,-11.8846304495345,30.0,-30.0,0.006,-0.006,3.8015551240278e-07,-14.782685279846191,0.0006158406613394618,-7.39252233505249,0.002780399998300709,0.0,1.0,0.0003443614114075899
55,-11.880800044235057,30.0,-30.0,0.006,0.006,3.806496238212276e-07,-14.781386375427246,0.0006162628997117281,-7.391837120056152,0.0026702000031946227,0.0,1.0,0.0003443614114075899
56,-11.862752476717242,30.0,-19.609616308246824,-0.006,-0.006,3.8151569015099085e-07,-14.77911376953125,0.0006159949116408825,-7.392271995544434,0.0027810999999928754,0.0,1.0,0.0003443614114075899
57,-11.815274200947743,30.0,-22.107362733331183,0.006,-0.006,3.7466199387381494e-07,-14.7972412109375,0.000611642375588417,-7.399362564086914,0.0026426000003993977,0.0,1.0,0.0003443614114075899
58,-11.890129738925921,30.0,-19.067932038200478,-0.006,0.006,3.8673448443660163e-07,-14.765527725219727,0.000619636382907629,-7.386377811431885,0.002841899997292785,0.0,1.0,0.0003443614114075899
59,-11.880467969299005,30.0,-30.0,0.006,0.006,3.8069248375904863e-07,-14.78127384185791,0.0006162994541227818,-7.391777515411377,0.0028197999999974854,0.0,1.0,0.0003443614114075899
60,-11.88413302450597,30.0,-7.5095886401496434,-0.006,0.006,4.5488752675737487e-07,-14.603215217590332,0.0006535822758451104,-7.333042144775391,0.0028577000011864584,0.0,1.0,0.0003443614114075899
61,-11.863088098922987,30.0,-11.538843106531074,0.006,-0.006,4.1487624002911616e-07,-14.69528579711914,0.0006330686155706644,-7.364931583404541,0.0027229999977862462,0.0,1.0,0.0003443614114075899
62,-11.84696055025432,29.345843382078527,-10.303345721675377,-0.006,-0.006,4.2732122551569773e-07,-14.665729522705078,0.0006352579221129417,-7.36147928237915,0.0026580999983707443,0.0,1.0,0.0003443614114075899
63,-11.87136351083269,30.0,-9.557267406204813,-0.006,0.006,4.3174219399588765e-07,-14.655437469482422,0.000641781254671514,-7.351263046264648,0.0026252999996358994,0.0,1.0,0.0003443614114075899
64,-11.831427984065044,30.0,-12.696099148414929,0.006,-0.006,3.9737187762511894e-07,-14.73839282989502,0.0006223483360372484,-7.382010459899902,0.005723700000089593,0.0,1.0,0.0003443614114075899
65,-11.889712645429087,30.0,-12.886674809573755,0.006,-0.006,4.1616567614255473e-07,-14.692182540893555,0.0006353768985718489,-7.361292362213135,0.0027373999982955866,0.0,1.0,0.0003443614114075899
66,-11.886507949769817,30.0,-8.795618873081917,-0.006,0.006,4.449404400475032e-07,-14.625325202941895,0.0006491662352345884,-7.339821815490723,0.006075799999962328,0.0,1.0,0.0003443614114075899
67,-11.865184577625739,30.0,-11.239786091746394,-0.006,-0.006,4.17552229237117e-07,-14.68885612487793,0.0006345175206661224,-7.362645626068115,0.005695899999409448,0.0,1.0,0.0003443614114075899
68,-11.882333518367506,29.199546864500746,-9.106956513958705,-0.006,0.006,4.5815053795195126e-07,-14.596068382263184,0.0006516517023555934,-7.336000442504883,0.003030899999430403,0.0,1.0,0.0003443614114075899
69,-11.905102294187088,30.0,-11.989736765594701,0.006,-0.006,4.2786547282958054e-07,-14.664457321166992,0.0006421595462597907,-7.350673675537109,0.002781199997116346,0.0,1.0,0.0003443614114075899
70,-11.869223907432469,30.0,-11.621663892157978,-0.006,-0.006,4.1671404460430495e-07,-14.690865516662598,0.0006343849818222225,-7.362854480743408,0.0027769000007538125,0.0,1.0,0.0003443614114075899
71,-11.887859112418873,30.0,-8.303982827090417,-0.006,0.006,4.4981902647123206e-07,-14.614420890808105,0.0006515483255498111,-7.336158752441406,0.0026481000022613443,0.0,1.0,0.0003443614114075899
72,-11.872319400391826,30.0,-15.434788028192845,0.006,-0.006,3.9720953282085247e-07,-14.738801956176758,0.0006247006822377443,-7.378237724304199,0.0027883000002475455,0.0,1.0,0.0003443614114075899
73,-11.879078273862811,30.0,-11.124007316191056,-0.006,-0.006,4.2385639176245604e-07,-14.673871040344238,0.0006385435117408633,-7.356320858001709,0.005693700000847457,0.0,1.0,0.0003443614114075899
74,-11.850820304132974,30.0,-9.483529440980627,-0.006,0.006,4.229252681398066e-07,-14.676070213317871,0.0006359968101605773,-7.360317230224609,0.0026114999964192975,0.0,1.0,0.0003443614114075899
75,-11.882457505049908,30.0,-11.279115319913826,0.006,0.006,4.241393298798357e-07,-14.673203468322754,0.0006389073096215725,-7.355751037597656,0.0026098999987880234,0.0,1.0,0.0003443614114075899
76,-11.869229054554276,30.0,-25.17831963292885,0.0008987983200072693,-0.006,3.7626003290824883e-07,-14.792984962463379,0.000613393378444016,-7.396503925323486,0.002871400000003632,0.0,1.0,0.0003443614114075899
77,-11.817038755428678,-27.385382035792457,-9.843673230525722,-0.006,-0.006,7.46070281820721e-06,-11.80586051940918,0.0026521491818130016,-5.932384967803955,0.0027559000009205192,0.0,1.0,0.0003443614114075899
78,-11.855207234744876,30.0,-24.555852421696656,0.006,-0.006,3.762968390219612e-07,-14.792887687683105,0.0006133845308795571,-7.396518707275391,0.0027590999998210464,0.0,1.0,0.0003443614114075899
79,-11.891923918910162,30.0,-20.629556982186788,0.006,0.006,3.8244263578235405e-07,-14.776687622070312,0.0006171735003590584,-7.390360355377197,0.0027251999999862164,0.0,1.0,0.0003443614114075899
80,-11.884894060898723,30.0,-30.0,0.006,-0.006,3.8012132108633523e-07,-14.782774925231934,0.0006158114410936832,-7.392569541931152,0.002840299999661511,0.0,1.0,0.0003443614114075899
81,-11.906695815964257,30.0,-25.924573964122352,-0.00010716161113908363,0.006,3.751077599645214e-07,-14.796052932739258,0.0006124498322606087,-7.398043632507324,0.0021371999973780476,0.0,1.0,0.0003443614114075899
82,-11.883489859600846,30.0,-12.157127353615994,0.006,0.006,4.1864041122607887e-07,-14.686253547668457,0.000636253971606493,-7.359912872314453,0.0027960000006714836,0.0,1.0,0.0003443614114075899
83,-11.861038773842216,30.0,-30.0,0.006,-0.006,3.83211016696805e-07,-14.774680137634277,0.0006184414960443974,-7.388308048248291,0.0022576000010303687,0.0,1.0,0.0003443614114075899
84,-12.013768612035138,30.0,-14.206034507820236,0.006,0.006,4.465949245968659e-07,-14.621613502502441,0.0006568188546225429,-7.328102111816406,0.0027873999970324803,0.0,1.0,0.0003443614114075899
85,-11.887399176298745,30.0,-22.270500449984024,0.006,-0.006,3.7867584978812374e-07,-14.786584854125977,0.0006148489192128181,-7.394134044647217,0.002194299999246141,0.0,1.0,0.0003443614114075899
86,-11.891228643906718,-30.0,-30.0,-0.006,0.006,6.4547889451205265e-06,-11.950688362121582,0.0019474277505651116,-6.241245746612549,0.0027589000019361265,0.0,1.0,0.0003443614114075899
87,-11.868147201498301,30.0,-30.0,0.006,-0.006,3.822872258751886e-07,-14.777093887329102,0.0006176577298901975,-7.389575958251953,0.002701499997783685,0.0,1.0,0.0003443614114075899
88,-11.795726867184817,30.0,-17.104701068311403,-0.006,-0.006,3.7510315564759367e-07,-14.796064376831055,0.000609773735050112,-7.4024224281311035,0.002800900001602713,0.0,1.0,0.0003443614114075899
89,-11.79781892700562,30.0,-20.248002809589916,0.006,0.006,3.730926891876152e-07,-14.80143928527832,0.0006098045269027352,-7.402371883392334,0.002842699999746401,0.0,1.0,0.0003443614114075899
90,-11.855554467496594,29.680971642344566,-12.120384185595844,0.0006218044028547763,0.006,4.122620111957076e-07,-14.701606750488281,0.0006299269734881818,-7.369906425476074,0.002820000001520384,0.0,1.0,0.0003443614114075899
91,-11.806124178500177,30.0,-22.565748878081273,0.006,-0.006,3.743749061868584e-07,-14.79800796508789,0.0006115275900810957,-7.399550437927246,0.0027991999995720107,0.0,1.0,0.0003443614114075899
92,-11.857864937859011,30.0,-30.0,0.006,-0.006,3.8362423993021366e-07,-14.773602485656738,0.0006187914405018091,-7.387742042541504,0.0027475000024423935,0.0,1.0,0.0003443614114075899
93,-11.71819268410184,30.0,-6.828732776504967,0.006,0.006,3.744121670479217e-07,-14.797908782958984,0.0006002443842589855,-7.418173789978027,0.002783100000669947,0.0,1.0,0.0003443614114075899
94,-11.791287866512986,30.0,-17.901451558412468,0.006,-0.00012409660545666356,3.7336394598241895e-07,-14.800712585449219,0.0006089170346967876,-7.4038286209106445,0.0028292999995755963,0.0,1.0,0.0003443614114075899
95,-11.919878405883534,30.0,-21.357513411773294,0.006,-0.006,3.8297034166134836e-07,-14.775308609008789,0.0006178774056024849,-7.389220714569092,0.0028774999991583172,0.0,1.0,0.0003443614114075899
96,-11.104262479757455,30.0,-28.42172252296508,-0.0002880265032535333,0.006,4.602731280556327e-07,-14.591445922851562,0.0006768523016944528,-7.298057556152344,0.0057190000006812625,0.0,1.0,0.0003443614114075899
97,-11.768617898169298,30.0,-4.206740716988585,0.006,0.006,4.14392786751705e-07,-14.696451187133789,0.0006236747140064836,-7.379881858825684,0.002748099999735132,0.0,1.0,0.0003443614114075899
98,-12.036378503122164,30.0,-9.19730148308964,0.0005045290102716829,0.006,5.17480089001765e-07,-14.474294662475586,0.0006928753573447466,-7.274660587310791,0.002965500003483612,0.0,1.0,0.0003443614114075899
99,-11.830895452536138,30.0,-4.529593767474138,-0.006,-0.006,4.498724592849612e-07,-14.614301681518555,0.0006462690653279424,-7.344294548034668,0.0026959000024362467,0.0,1.0,0.0003443614114075899
100,-11.906025497011141,30.0,-22.391584877841524,0.006,-0.006,3.7945304143249814e-07,-14.78453540802002,0.0006154935690574348,-7.393085956573486,0.005861000001459615,0.0,1.0,0.0003443614114075899
101,-11.832223630428656,30.0,-2.4754217565156584,0.006,0.006,4.693495156971039e-07,-14.571918487548828,0.0006547700613737106,-7.331226348876953,0.005729000000428641,0.0,1.0,0.0003443614114075899
102,-11.840920726484883,30.0,-30.0,-0.006,0.006,3.858398258671514e-07,-14.767843246459961,0.0006206602556630969,-7.384726524353027,0.0028393999964464456,0.0,1.0,0.0003443614114075899
103,-11.706604031352045,30.0,-4.679681681062375,0.0015768607423765246,0.006,3.7702969279962417e-07,-14.790942192077637,0.00059954181779176,-7.419344902038574,0.002795000000332948,0.0,1.0,0.0003443614114075899
104,-11.859870531091659,30.0,-0.7709272510922253,0.006,0.006,5.082859502181236e-07,-14.49222183227539,0.0006741586257703602,-7.302044868469238,0.002843300000677118,0.0,1.0,0.0003443614114075899
0,-10.0,10.0,10.0,0.0,0.0,9.720764637677348e-07,-13.843831062316895,0.0007189196767285466,-7.2377610206604,0.002630200000567129,0.0,2.0,0.0007189196767285466
