step,q1,q2,q3,cv,ch,mse,log_mse,mae,log_mae,xopt_runtime,xopt_error,run,best_mae
1,-11.297335434635343,1.2040812706686488,2.802616760596777,-0.0037817465336936755,0.0056350155331747025,4.501383955357596e-06,-12.311125755310059,0.0016592794563621283,-6.401371955871582,0.005907599999773083,0.0,2.0,0.0007189196767285466
2,16.50796940166687,26.36993649385135,23.68964102565893,0.001174799745733022,0.005062490820277403,0.0017892110627144575,-6.3259806632995605,0.029947850853204727,-3.5082976818084717,0.003055299999687122,0.0,2.0,0.0007189196767285466
3,-24.69044987688483,-18.241028254851287,-27.286362665367715,-0.002096036030840828,-0.0013358725237262161,8.17739146441454e-06,-11.714137077331543,0.0025462808553129435,-5.973121643066406,0.0027431999988039024,0.0,2.0,0.0007189196767285466
4,-13.719058093566247,19.72425054911576,-8.594800398384642,-0.0026287858837514308,0.000512352997898982,2.5282840852014488e-06,-12.887969970703125,0.0011824627872556448,-6.7401556968688965,0.0030559000006178394,0.0,2.0,0.0007189196767285466
5,-25.22605934267631,30.0,30.0,0.006,0.006,0.0005561015568673611,-7.4945597648620605,0.016865411773324013,-4.08249044418335,0.0027473000009194948,0.0,2.0,0.0007189196767285466
6,-11.765029236100103,22.58189084859611,-6.656739860178154,-0.004540985311789652,-0.006,7.149598104660981e-07,-14.151039123535156,0.000701259181369096,-7.262632846832275,0.0058499000006122515,0.0,2.0,0.000701259181369096
7,-11.932344554792707,7.936471161122702,-29.998893542974354,0.006,-0.006,4.274870093468053e-07,-14.665342330932617,0.000633831659797579,-7.36372709274292,0.002660099999047816,0.0,2.0,0.000633831659797579
8,-11.843649719768543,-30.0,30.0,0.006,-0.006,5.393752144300379e-05,-9.82768440246582,0.005369906313717365,-5.226944923400879,0.0026472999998077285,0.0,2.0,0.000633831659797579
9,-11.908062485221324,-2.4870580879360733,30.0,0.006,-0.006,2.1482583179022186e-05,-10.748268127441406,0.0034293048083782196,-5.675397872924805,0.002705499999137828,0.0,2.0,0.000633831659797579
10,-17.153728134618717,-21.86852931121304,4.518952902150328,0.006,-0.006,1.535342562419828e-05,-11.084172248840332,0.003282640827819705,-5.719107151031494,0.0025803000025916845,0.0,2.0,0.000633831659797579
11,-15.815172068284502,-30.0,3.5142675225307034,-0.006,0.006,1.4146005014481489e-05,-11.166078567504883,0.003279904369264841,-5.719941139221191,0.0027413999996497296,0.0,2.0,0.000633831659797579
12,-11.408503077889732,-30.0,-17.41162949213726,0.006,-0.006,6.000067514833063e-06,-12.0237398147583,0.002443648874759674,-6.014263153076172,0.002761899999313755,0.0,2.0,0.000633831659797579
13,-1.0674508842640231,30.0,30.0,-0.006,0.006,0.00035520660458132625,-7.942811012268066,0.013407465070486069,-4.311943531036377,0.0026883999998972286,0.0,2.0,0.000633831659797579
14,-0.7147986432611436,16.249891290739875,-29.82045428153981,-0.004718130124076349,0.006,4.250122401572298e-06,-12.368562698364258,0.0015594384167343378,-6.4634294509887695,0.0028013000010105316,0.0,2.0,0.000633831659797579
15,-26.08662152994384,13.640772054687151,-27.039281616333724,-0.006,0.004365808931350961,9.07675030248356e-07,-13.912379264831543,0.0009396045352332294,-6.970051288604736,0.003161300002830103,0.0,2.0,0.000633831659797579
16,-14.105803537604015,-27.10045503506768,2.71750519551731,0.006,0.001969292401229359,1.398108997818781e-05,-11.177804946899414,0.0032162100542336702,-5.739551544189453,0.0028810000003431924,0.0,2.0,0.000633831659797579
17,22.216502300992083,-30.0,-30.0,-0.006,0.006,2.186905112466775e-05,-10.730438232421875,0.003979765344411135,-5.5265326499938965,0.0027722999984689523,0.0,2.0,0.000633831659797579
18,-11.981931717917872,30.0,-18.6696025484316,-0.006,0.006,4.027133684303408e-07,-14.725040435791016,0.0006310991011559963,-7.368047714233398,0.0026596000025165267,0.0,2.0,0.0006310991011559963
19,-10.942017463974382,29.08647226645394,-24.064390648557243,0.006,0.006,3.50020854966715e-07,-14.865273475646973,0.0005903330165892839,-7.434823989868164,0.0027219999974477105,0.0,2.0,0.0005903330165892839
20,-11.266827962441814,22.349744704282763,11.008106283748996,-0.006,-0.006,6.775294991712144e-07,-14.204813003540039,0.0006892429664731026,-7.279916763305664,0.002836600000591716,0.0,2.0,0.0005903330165892839
21,-11.442782424197045,16.928705488536707,-4.65735650509655,-0.006,0.006,9.823510254136636e-07,-13.833316802978516,0.0007391453254967928,-7.210015773773193,0.00265890000082436,0.0,2.0,0.0005903330165892839
22,-11.792422661437774,-24.478054434391805,-11.965933589437514,-0.006,0.006,6.124195351731032e-06,-12.003263473510742,0.0024334783665835857,-6.018433570861816,0.002740399999311194,0.0,2.0,0.0005903330165892839
23,30.0,26.2436957335583,-30.0,-0.006,-0.006,5.9881105698877946e-05,-9.723149299621582,0.005741539876908064,-5.160027980804443,0.0028562999978021253,0.0,2.0,0.0005903330165892839
24,-11.853306980618127,24.381225155055446,8.263178932727497,0.006,0.006,1.2493287613324355e-06,-13.592904090881348,0.0009166739182546735,-6.994758605957031,0.005766999998741085,0.0,2.0,0.0005903330165892839
25,-11.87477766508388,30.0,9.307540558232352,0.006,-0.006,6.746337248841883e-07,-14.20909595489502,0.0007381625473499298,-7.211346626281738,0.0027134999982081354,0.0,2.0,0.0005903330165892839
26,-9.926208876334913,-12.145672968362154,-23.5999621538113,-0.006,0.006,2.3917086764413398e-06,-12.943502426147461,0.001531005254946649,-6.481830596923828,0.0022051000014471356,0.0,2.0,0.0005903330165892839
27,-12.08204849149346,-4.054552010644057,-30.0,0.006,0.006,1.4090454669712926e-06,-13.4725980758667,0.001012090826407075,-6.895737171173096,0.0027233000000705943,0.0,2.0,0.0005903330165892839
28,-11.248947471274692,25.101520633304183,-13.433030925456224,-0.006,-0.006,2.862883548004902e-07,-15.066266059875488,0.0005045855650678277,-7.59177303314209,0.0027269000020169187,0.0,2.0,0.0005045855650678277
29,-11.129481028566637,19.593626506578385,-10.337418637960388,0.006,-0.006,4.454749671367608e-07,-14.624124526977539,0.0005320045747794211,-7.538858413696289,0.0027628999996522907,0.0,2.0,0.0005045855650678277
30,-11.63549607859687,-30.0,9.648039378823528,-0.006,-0.006,2.2723183064954355e-05,-10.69212532043457,0.003767716698348522,-5.5812859535217285,0.0028592999988177326,0.0,2.0,0.0005045855650678277
31,-12.753737862802435,30.0,-2.7565957166227295,0.006,-0.006,1.4605435580961057e-06,-13.436701774597168,0.0010535611072555184,-6.855579376220703,0.0026504999987082556,0.0,2.0,0.0005045855650678277
32,-11.321487951548926,30.0,-22.47051867935102,-0.006,-0.006,3.5091579775325954e-07,-14.862719535827637,0.0005923660937696695,-7.431385517120361,0.002953999999590451,0.0,2.0,0.0005045855650678277
33,-11.700396283256065,-30.0,-6.6343064574880675,0.006,-0.006,9.563314051774796e-06,-11.557576179504395,0.0029201305005699396,-5.836126804351807,0.002773600001091836,0.0,2.0,0.0005045855650678277
34,-10.109843599719095,30.0,7.864709028810013,-0.006,-0.000658831041375906,1.5500158951908816e-06,-13.37724494934082,0.0010469823610037565,-6.861843109130859,0.0027650000010908116,0.0,2.0,0.0005045855650678277
35,-11.840248126720441,30.0,-5.35076928898616,0.006,0.006,4.4864685833090334e-07,-14.617030143737793,0.0006467138300649822,-7.343606472015381,0.002761200001259567,0.0,2.0,0.0005045855650678277
36,-12.018271457195253,30.0,-0.9618200702102483,0.006,0.006,6.442095354941557e-07,-14.255241394042969,0.0007444926886819303,-7.202807426452637,0.0020942999981343746,0.0,2.0,0.0005045855650678277
37,-11.939897380673765,30.0,-16.223085435762016,0.006,-0.006,4.0966341430248576e-07,-14.707929611206055,0.0006341165280900896,-7.363277912139893,0.002880399999412475,0.0,2.0,0.0005045855650678277
38,-13.251357010955585,20.280810739849592,6.929607068130958,0.006,0.006,5.770509233116172e-06,-12.062749862670898,0.001792882103472948,-6.323930740356445,0.0030382000004465226,0.0,2.0,0.0005045855650678277
39,-11.657324175690377,30.0,11.695489501693979,-0.006,0.006,4.641065629584773e-07,-14.583151817321777,0.0006272434839047492,-7.374175548553467,0.0027682999971148092,0.0,2.0,0.0005045855650678277
40,2.3614000331509515,-30.0,-30.0,-0.006,-0.006,5.38022004548111e-06,-12.132781028747559,0.0022688941098749638,-6.088462829589844,0.002878799998143222,0.0,2.0,0.0005045855650678277
41,-11.996829059663723,30.0,-25.789875201269012,-0.006,0.006,3.721117423083342e-07,-14.804071426391602,0.0006099846214056015,-7.402076721191406,0.0027566999997361563,0.0,2.0,0.0005045855650678277
42,-29.92670022734376,-10.686800323431129,-30.0,-0.006,-0.006,1.1022191756637767e-05,-11.415599822998047,0.0032847952097654343,-5.718451023101807,0.002776199999061646,0.0,2.0,0.0005045855650678277
43,-11.513307326335081,30.0,-11.73989041170646,-0.006,-0.006,2.985810851896531e-07,-15.024224281311035,0.0005454906495288014,-7.513824939727783,0.0028019999990647193,0.0,2.0,0.0005045855650678277
44,-3.455134570022099,-30.0,-30.0,0.006,-0.006,4.5549181777460035e-06,-12.29930305480957,0.002102307276800275,-6.164720058441162,0.002995899998495588,0.0,2.0,0.0005045855650678277
45,-18.60082289340606,30.0,-30.0,-0.006,0.006,6.66401660964766e-07,-14.221373558044434,0.0008059435058385134,-7.123497009277344,0.00218259999746806,0.0,2.0,0.0005045855650678277
46,30.0,-30.0,-30.0,-0.006,-0.006,3.439563442952931e-05,-10.277581214904785,0.005129746161401272,-5.272698879241943,0.002756599998974707,0.0,2.0,0.0005045855650678277
47,1.1246493541026177,-30.0,30.0,-0.006,-0.006,6.581292109331116e-05,-9.628694534301758,0.00583838252350688,-5.143301486968994,0.0028074000001652166,0.0,2.0,0.0005045855650678277
48,-2.3489574766003325,30.0,-27.146911275975885,0.006,-0.006,1.6546562164876377e-06,-13.311917304992676,0.001152115873992443,-6.766155242919922,0.002828199998475611,0.0,2.0,0.0005045855650678277
49,-30.0,-30.0,-23.17232576558684,-0.006,0.006,1.5291592717403546e-05,-11.088207244873047,0.003381266724318266,-5.689504623413086,0.0027794999987236224,0.0,2.0,0.0005045855650678277
50,-12.142027426287672,23.28851955867911,11.638423852611062,0.006,-0.0010001491057991625,2.3433426576957572e-06,-12.963932037353516,0.0012039700523018837,-6.72213077545166,0.0028009999987261835,0.0,2.0,0.0005045855650678277
51,-12.681560536939791,30.0,-26.03014211171939,-0.006,0.0007349694040196128,3.457888624325278e-07,-14.877437591552734,0.0005870825843885541,-7.440345287322998,0.0026267000030202325,0.0,2.0,0.0005045855650678277
52,-30.0,30.0,-30.0,-0.006,-0.006,5.974961823085323e-06,-12.027933120727539,0.0020539723336696625,-6.187979698181152,0.002760100000159582,0.0,2.0,0.0005045855650678277
53,7.180168839169981,-30.0,30.0,-0.006,-0.006,7.19221425242722e-05,-9.539926528930664,0.006068786606192589,-5.1045966148376465,0.002769300001091324,0.0,2.0,0.0005045855650678277
54,-6.785858373551172,-30.0,30.0,0.006,-0.006,5.837829303345643e-05,-9.748566627502441,0.005549261346459389,-5.194090366363525,0.0027361000029486604,0.0,2.0,0.0005045855650678277
55,25.822685954339573,22.745228804986017,9.248528228437873,-0.006,0.006,0.001256499788723886,-6.679425239562988,0.025130972266197205,-3.683654308319092,0.0028316999996604864,0.0,2.0,0.0005045855650678277
56,-30.0,-30.0,23.662183226402966,0.006,-0.006,2.8461625333875418e-05,-10.466954231262207,0.003788461210206151,-5.5757951736450195,0.0026523999986238778,0.0,2.0,0.0005045855650678277
57,-20.979330273247033,11.676552319846639,-30.0,-0.006,-0.006,1.300410531257512e-06,-13.552830696105957,0.0011120482813566923,-6.801551818847656,0.0028007000000798143,0.0,2.0,0.0005045855650678277
58,-29.22605516740358,-30.0,-1.1538135576627406,0.006,-0.006,7.022016689006705e-06,-11.866459846496582,0.002649905625730753,-5.933231353759766,0.0026741000001493376,0.0,2.0,0.0005045855650678277
59,-6.243238582727304,18.807584320131788,-30.0,0.006,-0.006,1.5675458371333661e-06,-13.365999221801758,0.0009657802293077111,-6.9425740242004395,0.002754000001004897,0.0,2.0,0.0005045855650678277
60,-11.27249734802707,30.0,30.0,-0.006,-0.006,7.12893040599738e-07,-14.153934478759766,0.0007089466089382768,-7.251730442047119,0.002763500000583008,0.0,2.0,0.0005045855650678277
61,7.457538673051359,30.0,-30.0,0.006,-0.006,1.3692049833480269e-05,-11.198695182800293,0.0028819984290748835,-5.849271297454834,0.00572929999907501,0.0,2.0,0.0005045855650678277
62,-6.584792460352994,6.656136730547746,-3.4651350764656583,-0.006,-0.006,5.0248750937953446e-08,-16.8062801361084,0.00022402760805562139,-8.403740882873535,0.0026172999969276134,0.0,2.0,0.00022402760805562139
63,-3.9973245269003597,-3.601303310987083,0.8530416480321413,0.006,-0.006,2.0642778508772608e-07,-15.393315315246582,0.0004458922194316983,-7.715433120727539,0.002796400000079302,0.0,2.0,0.00022402760805562139
64,-3.486812067311896,30.0,15.752994326543126,0.006,-0.006,0.00010266416938975453,-9.18404769897461,0.007298402488231659,-4.92009973526001,0.005793199998151977,0.0,2.0,0.00022402760805562139
65,-6.290754413769561,2.7713823953112073,8.027294165686808,-0.006,-0.006,6.391689311158189e-08,-16.56568145751953,0.00023112125927582383,-8.372568130493164,0.002771800001937663,0.0,2.0,0.00022402760805562139
66,-6.35842006598469,4.613105887726559,-0.04421337324943365,0.006,-0.006,5.2237894010431773e-08,-16.767457962036133,0.00022855022689327598,-8.38375473022461,0.0027272999977867585,0.0,2.0,0.00022402760805562139
67,-5.795028005404756,4.949593789642574,2.0543506055943475,-0.006,-0.006,2.193220893786929e-07,-15.332724571228027,0.0004082761297468096,-7.803566932678223,0.002831100002367748,0.0,2.0,0.00022402760805562139
68,-6.635467881700682,1.505857603609993,2.35537629178205,0.006,-0.006,2.060733379494195e-07,-15.395033836364746,0.00042382022365927696,-7.766201019287109,0.0027358000006643124,0.0,2.0,0.00022402760805562139
69,-5.8685175565076815,4.619677785906365,-5.626883260098378,0.006,0.006,6.336392033290394e-08,-16.574371337890625,0.00024261913495138288,-8.324017524719238,0.002780399998300709,0.0,2.0,0.00022402760805562139
70,-6.205735566975037,5.069417044397336,3.0017845625072845,0.006,0.006,1.424877638100952e-07,-15.764009475708008,0.000336886674631387,-7.995763778686523,0.0030633999995188788,0.0,2.0,0.00022402760805562139
71,-5.708546616363123,5.395516149774356,-9.566173309575921,0.006,-0.006,8.830757991518112e-08,-16.24243927001953,0.000292218173854053,-8.138010025024414,0.0021807000011904165,0.0,2.0,0.00022402760805562139
72,-5.879278206078611,4.413329758193014,-2.368597182910881,-0.006,0.006,5.975448402750771e-08,-16.63302230834961,0.00024374450731556863,-8.319390296936035,0.0027832999985548668,0.0,2.0,0.00022402760805562139
73,-6.511894129863461,6.823545646978144,-6.841390885117175,-0.006,-0.006,5.459859409029377e-08,-16.723257064819336,0.0002288490068167448,-8.382448196411133,0.0028306999993219506,0.0,2.0,0.00022402760805562139
74,-5.89094745391574,4.261908804910624,-4.452275601857043,-0.006,-0.006,6.12442647707212e-08,-16.608396530151367,0.00023983605206012726,-8.335555076599121,0.002834800001437543,0.0,2.0,0.00022402760805562139
75,-6.797416710577591,10.205105635498544,-11.776194297967015,-0.006,0.006,4.751863258434241e-08,-16.862144470214844,0.000216604646993801,-8.437437057495117,0.0027265999997325707,0.0,2.0,0.000216604646993801
76,-7.064755134547467,10.989978178802199,-11.9851155868885,-0.006,0.006,4.578188139703343e-08,-16.899377822875977,0.00021380596444942057,-8.450441360473633,0.0028544999986479525,0.0,2.0,0.00021380596444942057
77,-6.933299763456254,10.981506457284073,-12.333069047766337,-0.006,0.006,4.4303199331352516e-08,-16.932209014892578,0.00020998972468078136,-8.468451499938965,0.002253200000268407,0.0,2.0,0.00020998972468078136
78,7.8574861998360355,-30.0,-7.895833246591069,0.006,-0.006,2.182473508582916e-05,-10.732466697692871,0.003639131784439087,-5.6160101890563965,0.0027938999992329627,0.0,2.0,0.00020998972468078136
79,-7.344003279879776,10.272386130658347,-14.068855635680768,-0.006,0.006,1.4303226691936288e-07,-15.7601957321167,0.00036716071190312505,-7.909710884094238,0.002786799999739742,0.0,2.0,0.00020998972468078136
80,-5.79084305363953,5.883510130798611,-4.095344693274336,-0.006,0.006,8.617660540721772e-08,-16.26686668395996,0.0002906358567997813,-8.143439292907715,0.0026328000021749176,0.0,2.0,0.00020998972468078136
81,-6.230391337492949,10.282343570627717,-9.08337146070278,-0.006,-0.006,7.327722073569021e-08,-16.42901611328125,0.00026303541380912066,-8.2432222366333,0.002789000001939712,0.0,2.0,0.00020998972468078136
82,-6.088743680428916,7.739831714260568,-7.376943567891148,0.006,-0.006,5.6825495420298466e-08,-16.68328094482422,0.0002381164231337607,-8.342750549316406,0.0028143000017735176,0.0,2.0,0.00020998972468078136
83,-6.232169846106719,8.931075346777925,-9.365523974275087,0.006,-0.006,4.394803809759651e-08,-16.940258026123047,0.00020655113621614873,-8.484962463378906,0.0029511000029742718,0.0,2.0,0.00020655113621614873
84,-6.29572636497532,10.146216214462742,-11.021945682571742,0.006,-0.006,3.609200760479325e-08,-17.13719367980957,0.00018556870054453611,-8.592085838317871,0.0026804000008269213,0.0,2.0,0.00018556870054453611
85,-6.3017276651260214,11.371047191327348,-11.716538738177826,0.006,0.006,3.567951978311612e-08,-17.14868927001953,0.00018871485372073948,-8.575273513793945,0.0026379999981145374,0.0,2.0,0.00018556870054453611
86,-6.419377837019568,11.826457792044515,-12.108998871411586,0.006,0.006,3.073453314073049e-08,-17.29787826538086,0.00017474254127591848,-8.652196884155273,0.0029478000033122953,0.0,2.0,0.00017474254127591848
87,-5.717176164883974,11.120096577661773,-12.499312820279593,0.006,0.006,4.478997439605337e-08,-16.921281814575195,0.00021153056877665222,-8.461140632629395,0.002820500001689652,0.0,2.0,0.00017474254127591848
88,-6.453807886630235,12.816373758258077,-11.748118030388055,0.006,0.006,4.85169877606495e-08,-16.841352462768555,0.00021330712479539216,-8.452777862548828,0.002813600000081351,0.0,2.0,0.00017474254127591848
89,-5.528020582893391,9.219990008535744,-11.707066366987418,0.006,-0.006,4.47464465480607e-08,-16.92225456237793,0.00020687934011220932,-8.48337459564209,0.0022576999981538393,0.0,2.0,0.00017474254127591848
90,-4.969363679350423,8.768521206979006,-12.252333124527405,0.006,-0.006,5.112704926091283e-08,-16.788951873779297,0.000222632079385221,-8.409990310668945,0.002215500000602333,0.0,2.0,0.00017474254127591848
91,-5.778741076701143,10.913826896286327,-10.817372345848778,-0.006,0.006,8.520356686858577e-08,-16.278223037719727,0.00027923224843107164,-8.183466911315918,0.005758799998147879,0.0,2.0,0.00017474254127591848
92,-6.731669375901117,12.613790910177793,-11.053127277541874,0.006,0.006,4.1070574496870904e-08,-17.00797462463379,0.00019889659597538412,-8.522725105285645,0.002748399998381501,0.0,2.0,0.00017474254127591848
93,-6.617580711488647,10.881475526898889,-12.192317232913604,0.006,-0.006,3.377908441848376e-08,-17.20342445373535,0.0001787943037925288,-8.629274368286133,0.00563269999838667,0.0,2.0,0.00017474254127591848
94,-6.442403620358148,11.397792707290446,-11.417221140837727,0.006,-0.006,3.4502946277825686e-08,-17.182220458984375,0.00018552166875451803,-8.592338562011719,0.0029264999975566752,0.0,2.0,0.00017474254127591848
95,-6.538174235512725,11.36658149329343,-10.377696875483563,0.006,-0.006,4.454292223954326e-08,-16.92681312561035,0.00020971230696886778,-8.46977424621582,0.005695799998647999,0.0,2.0,0.00017474254127591848
96,-6.4929430091934535,11.736971849103893,-12.538718680538473,0.006,-0.006,2.6926191054599258e-08,-17.430166244506836,0.00015989388339221478,-8.741000175476074,0.00569329999780166,0.0,2.0,0.00015989388339221478
97,-6.043512041443335,10.417705588073048,-11.817450667955077,0.006,-0.006,3.6397867830828545e-08,-17.128755569458008,0.00018738101061899215,-8.582366943359375,0.0027836999979626853,0.0,2.0,0.00015989388339221478
98,-6.458280256337228,12.367744744869352,-13.595051534947808,0.006,-0.006,2.3733960574645607e-08,-17.556358337402344,0.00014911670587025583,-8.810781478881836,0.005694500003301073,0.0,2.0,0.00014911670587025583
99,-6.623749311631272,12.015839275101778,-12.808929416517781,0.006,-0.006,2.5608505538343707e-08,-17.4803409576416,0.00015568977687507868,-8.767644882202148,0.002290000000357395,0.0,2.0,0.00014911670587025583
100,-6.576447289054154,12.635310709182896,-13.33214305086054,0.006,-0.006,2.259664100279224e-08,-17.605464935302734,0.0001468938571633771,-8.825799942016602,0.0029279000009410083,0.0,2.0,0.0001468938571633771
101,-6.565218739594435,12.249830512926842,-13.680998728642619,0.006,-0.006,2.6253633933492893e-08,-17.455461502075195,0.0001581255637574941,-8.752120971679688,0.0027732000016840175,0.0,2.0,0.0001468938571633771
102,-6.172741572773245,11.969414529348493,-13.102528184086966,0.006,-0.006,2.799116671781121e-08,-17.391376495361328,0.0001652276114327833,-8.708186149597168,0.0056488000009267125,0.0,2.0,0.0001468938571633771
103,-6.1205095257992035,12.409726535133329,-14.47180791854549,0.006,-0.006,2.3291114814583125e-08,-17.575193405151367,0.00014578936679754406,-8.83334732055664,0.005631600000924664,0.0,2.0,0.00014578936679754406
104,-6.536899657895158,13.70011457113276,-13.789284427998687,0.006,-0.006,2.0849382664778204e-08,-17.685941696166992,0.00014409233699552715,-8.845056533813477,0.00460179999936372,0.0,2.0,0.00014409233699552715
